ID,PRODUCTNAME,DESCRIPTION,PRICE,PHOTO
1,101 Dalmations Movie,"The film tells the story of a litter of Dalmatian puppies who are kidnapped by the villainous Cruella de Vil (""deVille""), who wants to use their fur to make into coats.",25.99,101_dalmations.jpeg
2,Aladdin Movie,ALADDIN is a poor boy who finds a magical Genie. He wishes to be a prince so he can marry Princess Jasmine. JASMINE is a Princess who wants to see the world outside the palace. She meets Aladdin in the market and falls in love.,25.99,aladdin.jpeg
3,Alice and Wonderland Movie,Alice in Wonderland is a 1951 American animated musical fantasy-adventure film produced by Walt Disney Productions and based on the Alice books by Lewis Carroll.,14.99,alice_and_wonderland.jpeg
4,Beauty and the Beast Movie,"Beauty and the Beast focuses on the relationship between the Beast (voice of Robby Benson), a prince who is magically transformed into a monster and his servants into household objects as punishment for his arrogance, and Belle (voice of Paige O'Hara), a young woman whom he imprisons in his castle.",18.99,beauty_and_the_beast.jpg
5,Brother Bear Movie,"In the film, an Inuit boy named Kenai pursues a bear in revenge for a fight that he provoked in which his oldest brother Sitka is killed. He tracks down the bear and kills it, but the Spirits, incensed by this unnecessary death, change Kenai into a bear himself as punishment.",20.99,brother_bear.jpeg
6,Camp Rock Movie,"It is about Mitchie (Demi Lovato), a young girl aspiring to be a singer, and her time at Camp Rock, a summer music camp, where she will discover friends, adversaries, romance, and her voice. The film premiered on Disney Channel on June 20, 2008.",22.99,camp_rock.jpeg
7,Coco Movie,"""Coco"" is the sprightly story of a young boy who wants to be a musician and somehow finds himself communing with talking skeletons in the land of the dead.",30.99,coco.jpg
8,Enchanted Movie,"The plot focuses on an archetypal Disney Princess, who is forced from her traditional animated world into the live-action world of New York City.",22.99,enchanted.jpeg
9,Finding Dory Movie,"Dory is a wide-eyed, blue tang fish who suffers from memory loss every 10 seconds or so. The one thing she can remember is that she somehow became separated from her parents as a child. With help from her friends Nemo and Marlin, Dory embarks on an epic adventure to find them.",29.99,finding_dory.jpeg
10,Frozen Movie,"It tells the story of a fearless princess who sets off on a journey alongside a rugged iceman, his loyal reindeer, and a naive snowman to find her estranged sister, whose icy powers have inadvertently trapped their kingdom in eternal winter.",30.99,frozen.webp
11,Frozen 2 Movie,"FROZEN 2 opens with a flashback to the king (voiced by Alfred Molina) and queen (Evan Rachel Wood) of Arendelle telling young Elsa and Anna a bedtime story about a magical enchanted forest and the indigenous people of Northuldra who live there, along with the elemental spirits of air, water, fire, and earth.",35.99,frozen_2.jpg
12,Hercules Movie,"The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it. Hercules, son of the Greek God, Zeus, is turned into a half-god, half-mortal by evil Hades, God of the Underworld, who plans to overthrow Zeus.",19.99,hercules.jpeg
13,Inside Out Movie ,"The film is set in the mind of a young girl named Riley (Kaitlyn Dias), where five personified emotions—Joy (Amy Poehler), Sadness (Phyllis Smith), Anger (Lewis Black), Fear (Bill Hader), and Disgust (Mindy Kaling)—try to lead her through life as she and her parents (Diane Lane and Kyle MacLachlan) adjust to their new surroundings after moving from Minnesota to San Francisco.
",21.99,inside_out.jpeg
14,Lady and the Trump Movie,"Based on the 1945 Cosmopolitan magazine story of ""Happy Dan, The Cynical Dog"" by Ward Greene, Lady and the Tramp tells the story of a female American Cocker Spaniel named Lady who lives with a refined, upper-middle-class family and a male stray mutt called the Tramp.",18.99,lady_and_the_tramp.jpeg
15,Lilo and Stitch Movie,"The film's story revolves around two eccentric and mischievous individuals: a six-year-old Hawaiian girl named Lilo Pelekai, who is raised by her 19-year-old sister Nani after their parents died in a car accident, and a blue extraterrestrial animal-like creature called Experiment 626, who is adopted by Lilo as her ""dog"" and renamed ""Stitch"".",18.99,lilo_and_stitch.jpeg
